info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/s1/59wscb3n1dl93kdgq93n3hxm0000gn/T/chromatic--42048-7vkOqPXRpGuV
(node:42068) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/benpluim/Epype/learnstorybook-epype/storybook-init-framework-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/.storybook/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 56% building 390/401 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/hover.js
<s> [webpack.Progress] 56% building 390/402 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/clear.js
<s> [webpack.Progress] 56% building 391/402 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/clear.js
<s> [webpack.Progress] 57% building 392/402 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/clear.js
<s> [webpack.Progress] 57% building 392/403 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 57% building 393/403 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 57% building 393/404 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 57% building 394/404 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 57% building 395/404 modules 9 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 57% building 395/405 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 57% building 395/406 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 57% building 395/407 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 57% building 395/408 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 57% building 395/409 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 57% building 396/409 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/components/dist/esm/Color-f953d088.js
<s> [webpack.Progress] 57% building 396/410 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 57% building 397/410 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 57% building 398/410 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 57% building 398/411 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/components/dist/esm/WithTooltip-167e9982.js
<s> [webpack.Progress] 57% building 398/412 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/components/dist/esm/OverlayScrollbars-1355f44c.js
<s> [webpack.Progress] 57% building 398/413 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 57% building 399/413 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/components/dist/esm/GlobalScrollAreaStyles-8793ce4a.js
<s> [webpack.Progress] 57% building 399/414 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 57% building 400/414 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 57% building 400/415 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 57% building 400/416 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/components/dist/esm/formatter-0d5cb0eb.js
<s> [webpack.Progress] 57% building 400/417 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/components/dist/esm/syntaxhighlighter-b07b042a.js
<s> [webpack.Progress] 57% building 400/418 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 58% building 401/418 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 58% building 401/419 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 58% building 401/420 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 58% building 401/421 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 58% building 401/422 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 58% building 401/423 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 58% building 401/424 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 58% building 402/424 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 58% building 402/425 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 58% building 402/426 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 58% building 402/427 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/regexp-unsupported-dot-all.js
<s> [webpack.Progress] 58% building 402/428 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/stable/stable.js
<s> [webpack.Progress] 58% building 403/428 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/stable/stable.js
<s> [webpack.Progress] 58% building 403/429 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 58% building 403/430 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 58% building 403/431 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 58% building 404/431 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 58% building 404/432 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/esnext.symbol.metadata-key.js
<s> [webpack.Progress] 58% building 404/433 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 58% building 404/434 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 58% building 404/435 modules 31 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 58% building 405/435 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 58% building 406/435 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 58% building 407/435 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 58% building 408/435 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 58% building 408/436 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 59% building 409/436 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 59% building 409/437 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 59% building 410/437 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 59% building 411/437 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 59% building 412/437 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 59% building 413/437 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 59% building 413/438 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 59% building 413/439 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 59% building 413/440 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 59% building 413/441 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 59% building 414/441 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 59% building 414/442 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 59% building 415/442 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 59% building 415/443 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 59% building 415/444 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 59% building 416/444 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 59% building 416/445 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 59% building 416/446 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 60% building 417/446 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 60% building 418/446 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 60% building 418/447 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 60% building 419/447 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 60% building 420/447 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 60% building 420/448 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 60% building 420/449 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 60% building 421/449 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 60% building 421/450 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 60% building 422/450 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 60% building 423/450 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 60% building 423/451 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 60% building 424/451 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 61% building 425/451 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 61% building 426/451 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 61% building 426/452 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 61% building 426/453 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 61% building 426/454 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 61% building 426/455 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 61% building 426/456 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 61% building 427/456 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 61% building 427/457 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 61% building 428/457 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 61% building 428/458 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 61% building 429/458 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 61% building 430/458 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 61% building 431/458 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/esnext.global-this.js
<s> [webpack.Progress] 61% building 431/459 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 61% building 431/460 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 61% building 432/460 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 61% building 433/460 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 62% building 434/460 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 62% building 434/461 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.array.splice.js
