info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /var/folders/s1/59wscb3n1dl93kdgq93n3hxm0000gn/T/chromatic--41543-i0twnM6TsGMn
(node:41569) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/benpluim/Epype/learnstorybook-epype/storybook-init-framework-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/.storybook/preview.js-generated-config-entry.js /Users/benpluim/Epype/learnstorybook-epype/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 305/327 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 46% building 306/327 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 46% building 307/327 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 46% building 307/328 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 46% building 308/328 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 46% building 308/329 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 47% building 309/329 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 47% building 310/329 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 47% building 310/330 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 47% building 311/330 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 47% building 312/330 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 47% building 313/330 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 47% building 314/330 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 47% building 314/331 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 47% building 315/331 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 47% building 316/331 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 48% building 317/331 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 48% building 318/331 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 48% building 318/332 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 48% building 319/332 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 48% building 320/332 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 48% building 320/333 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 48% building 321/333 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 48% building 321/334 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 48% building 321/335 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 48% building 321/336 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 48% building 322/336 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 48% building 323/336 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 48% building 324/336 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 49% building 325/336 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 49% building 326/336 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 49% building 327/336 modules 9 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 49% building 328/336 modules 8 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 49% building 328/337 modules 9 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/polished/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 49% building 328/338 modules 10 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 49% building 328/339 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/polished/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 49% building 328/340 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/polished/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 49% building 328/341 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 49% building 329/341 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 49% building 330/341 modules 11 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 49% building 330/342 modules 12 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 49% building 330/343 modules 13 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 49% building 330/344 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 49% building 330/345 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 49% building 331/345 modules 14 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 49% building 331/346 modules 15 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 49% building 331/347 modules 16 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 49% building 331/349 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 49% building 331/350 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 49% building 332/351 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 49% building 332/352 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 49% building 333/352 modules 19 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 49% building 333/353 modules 20 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 49% building 333/354 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 49% building 333/355 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 50% building 334/355 modules 21 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 50% building 334/356 modules 22 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/regexp-get-flags.js
<s> [webpack.Progress] 50% building 334/357 modules 23 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 50% building 334/358 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 50% building 334/359 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 50% building 335/359 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 50% building 335/360 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 50% building 336/360 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 50% building 336/361 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 50% building 336/362 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 50% building 336/363 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 50% building 336/364 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 50% building 336/365 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 50% building 337/365 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 50% building 338/365 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 50% building 339/365 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 50% building 340/365 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 50% building 341/365 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 50% building 341/366 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 50% building 341/367 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 50% building 341/368 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 50% building 341/369 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 50% building 341/370 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 51% building 342/370 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 51% building 343/370 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 51% building 344/370 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 51% building 344/371 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 51% building 345/371 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 51% building 346/371 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 51% building 346/372 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 51% building 347/372 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 51% building 348/372 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/math-trunc.js
<s> [webpack.Progress] 51% building 348/373 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 51% building 348/374 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 51% building 349/374 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 52% building 350/374 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 52% building 350/375 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 52% building 351/375 modules 24 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 52% building 351/376 modules 25 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 52% building 351/377 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 52% building 351/378 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 351/379 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 52% building 352/379 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 52% building 353/379 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 52% building 353/380 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 52% building 354/380 modules 26 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 52% building 354/381 modules 27 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 52% building 354/382 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 52% building 354/383 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 52% building 355/383 modules 28 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 52% building 355/384 modules 29 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 52% building 355/385 modules 30 active /Users/benpluim/Epype/learnstorybook-epype/node_modules/core-js/internals/make-built-in.js
